data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           96  96  48
mesh_levels                                           4
55  50  56
56  50  56
57  50  56
58  50  56
38  51  56
39  51  56
40  51  56
41  51  56
42  51  56
43  51  56
44  51  56
45  51  56
46  51  56
47  51  56
48  51  56
49  51  56
50  51  56
51  51  56
52  51  56
53  51  56
54  51  56
55  51  56
56  51  56
57  51  56
58  51  56
38  52  56
39  52  56
40  52  56
41  52  56
42  52  56
43  52  56
44  52  56
45  52  56
46  52  56
47  52  56
48  52  56
49  52  56
50  52  56
51  52  56
52  52  56
53  52  56
54  52  56
55  52  56
56  52  56
57  52  56
58  52  56
38  53  56
39  53  56
40  53  56
41  53  56
42  53  56
43  53  56
44  53  56
45  53  56
46  53  56
47  53  56
48  53  56
49  53  56
50  53  56
51  53  56
52  53  56
53  53  56
54  53  56
55  53  56
56  53  56
57  53  56
58  53  56
38  54  56
39  54  56
40  54  56
41  54  56
42  54  56
43  54  56
44  54  56
45  54  56
46  54  56
47  54  56
48  54  56
49  54  56
50  54  56
51  54  56
52  54  56
53  54  56
54  54  56
55  54  56
56  54  56
57  54  56
58  54  56
38  55  56
39  55  56
40  55  56
41  55  56
42  55  56
43  55  56
44  55  56
45  55  56
46  55  56
47  55  56
48  55  56
49  55  56
50  55  56
51  55  56
52  55  56
53  55  56
54  55  56
55  55  56
56  55  56
57  55  56
58  55  56
38  56  56
39  56  56
40  56  56
41  56  56
42  56  56
43  56  56
44  56  56
45  56  56
46  56  56
47  56  56
48  56  56
49  56  56
50  56  56
51  56  56
52  56  56
53  56  56
54  56  56
55  56  56
56  56  56
57  56  56
58  56  56
38  57  56
39  57  56
40  57  56
41  57  56
42  57  56
43  57  56
44  57  56
45  57  56
46  57  56
47  57  56
48  57  56
49  57  56
50  57  56
51  57  56
52  57  56
53  57  56
54  57  56
55  57  56
56  57  56
57  57  56
58  57  56
38  58  56
39  58  56
40  58  56
41  58  56
42  58  56
43  58  56
44  58  56
45  58  56
46  58  56
47  58  56
48  58  56
49  58  56
50  58  56
51  58  56
52  58  56
53  58  56
54  58  56
55  58  56
56  58  56
57  58  56
58  58  56
38  38  55
39  38  55
40  38  55
41  38  55
42  38  55
43  38  55
44  38  55
45  38  55
46  38  55
47  38  55
48  38  55
49  38  55
50  38  55
51  38  55
52  38  55
53  38  55
54  38  55
55  38  55
56  38  55
57  38  55
58  38  55
38  39  55
39  39  55
40  39  55
41  39  55
42  39  55
43  39  55
44  39  55
45  39  55
46  39  55
47  39  55
48  39  55
49  39  55
50  39  55
51  39  55
52  39  55
53  39  55
54  39  55
55  39  55
56  39  55
57  39  55
58  39  55
38  40  55
39  40  55
40  40  55
41  40  55
42  40  55
43  40  55
44  40  55
45  40  55
46  40  55
47  40  55
48  40  55
49  40  55
50  40  55
51  40  55
52  40  55
53  40  55
54  40  55
55  40  55
56  40  55
57  40  55
58  40  55
38  41  55
39  41  55
40  41  55
41  41  55
42  41  55
43  41  55
44  41  55
45  41  55
46  41  55
47  41  55
48  41  55
49  41  55
50  41  55
51  41  55
52  41  55
53  41  55
54  41  55
55  41  55
56  41  55
57  41  55
58  41  55
38  42  55
39  42  55
40  42  55
41  42  55
42  42  55
43  42  55
44  42  55
45  42  55
46  42  55
47  42  55
48  42  55
49  42  55
50  42  55
51  42  55
52  42  55
53  42  55
54  42  55
55  42  55
56  42  55
57  42  55
58  42  55
38  43  55
39  43  55
40  43  55
41  43  55
42  43  55
43  43  55
44  43  55
45  43  55
46  43  55
47  43  55
48  43  55
49  43  55
50  43  55
51  43  55
52  43  55
53  43  55
54  43  55
55  43  55
56  43  55
57  43  55
58  43  55
38  44  55
39  44  55
40  44  55
41  44  55
42  44  55
43  44  55
44  44  55
45  44  55
46  44  55
47  44  55
48  44  55
49  44  55
50  44  55
51  44  55
52  44  55
53  44  55
54  44  55
55  44  55
56  44  55
57  44  55
58  44  55
38  45  55
39  45  55
40  45  55
41  45  55
42  45  55
43  45  55
44  45  55
45  45  55
46  45  55
47  45  55
48  45  55
49  45  55
50  45  55
51  45  55
52  45  55
53  45  55
54  45  55
55  45  55
56  45  55
57  45  55
58  45  55
38  46  55
39  46  55
40  46  55
41  46  55
42  46  55
43  46  55
44  46  55
45  46  55
46  46  55
47  46  55
48  46  55
49  46  55
50  46  55
51  46  55
52  46  55
53  46  55
54  46  55
55  46  55
56  46  55
57  46  55
58  46  55
38  47  55
39  47  55
40  47  55
41  47  55
42  47  55
43  47  55
44  47  55
45  47  55
46  47  55
47  47  55
48  47  55
49  47  55
50  47  55
51  47  55
52  47  55
53  47  55
54  47  55
55  47  55
56  47  55
57  47  55
58  47  55
38  48  55
39  48  55
40  48  55
41  48  55
42  48  55
43  48  55
44  48  55
45  48  55
46  48  55
47  48  55
48  48  55
49  48  55
50  48  55
51  48  55
52  48  55
53  48  55
54  48  55
55  48  55
56  48  55
57  48  55
58  48  55
38  49  55
39  49  55
40  49  55
41  49  55
42  49  55
43  49  55
44  49  55
45  49  55
46  49  55
47  49  55
48  49  55
49  49  55
50  49  55
51  49  55
52  49  55
53  49  55
54  49  55
55  49  55
56  49  55
57  49  55
58  49  55
38  50  55
39  50  55
40  50  55
41  50  55
42  50  55
43  50  55
44  50  55
45  50  55
46  50  55
47  50  55
48  50  55
49  50  55
50  50  55
51  50  55
52  50  55
53  50  55
54  50  55
55  50  55
56  50  55
57  50  55
58  50  55
38  51  55
39  51  55
40  51  55
41  51  55
42  51  55
43  51  55
44  51  55
45  51  55
46  51  55
47  51  55
48  51  55
49  51  55
50  51  55
51  51  55
52  51  55
53  51  55
54  51  55
55  51  55
56  51  55
57  51  55
58  51  55
38  52  55
39  52  55
40  52  55
41  52  55
42  52  55
43  52  55
44  52  55
45  52  55
46  52  55
47  52  55
48  52  55
49  52  55
50  52  55
51  52  55
52  52  55
53  52  55
54  52  55
55  52  55
56  52  55
57  52  55
58  52  55
38  53  55
39  53  55
40  53  55
41  53  55
42  53  55
43  53  55
44  53  55
45  53  55
46  53  55
47  53  55
48  53  55
49  53  55
50  53  55
51  53  55
52  53  55
53  53  55
54  53  55
55  53  55
56  53  55
57  53  55
58  53  55
38  54  55
39  54  55
40  54  55
41  54  55
42  54  55
43  54  55
44  54  55
45  54  55
46  54  55
47  54  55
48  54  55
49  54  55
50  54  55
51  54  55
52  54  55
53  54  55
54  54  55
55  54  55
56  54  55
57  54  55
58  54  55
38  55  55
39  55  55
40  55  55
41  55  55
42  55  55
43  55  55
44  55  55
45  55  55
46  55  55
47  55  55
48  55  55
49  55  55
50  55  55
51  55  55
52  55  55
53  55  55
54  55  55
55  55  55
56  55  55
57  55  55
58  55  55
38  56  55
39  56  55
40  56  55
41  56  55
42  56  55
43  56  55
44  56  55
45  56  55
46  56  55
47  56  55
48  56  55
49  56  55
50  56  55
51  56  55
52  56  55
53  56  55
54  56  55
55  56  55
56  56  55
57  56  55
58  56  55
38  57  55
39  57  55
40  57  55
41  57  55
42  57  55
43  57  55
44  57  55
45  57  55
46  57  55
47  57  55
48  57  55
49  57  55
50  57  55
51  57  55
52  57  55
53  57  55
54  57  55
55  57  55
56  57  55
57  57  55
58  57  55
38  58  55
39  58  55
40  58  55
41  58  55
42  58  55
43  58  55
44  58  55
45  58  55
46  58  55
47  58  55
48  58  55
49  58  55
50  58  55
51  58  55
52  58  55
53  58  55
54  58  55
55  58  55
56  58  55
57  58  55
58  58  55
38  38  54
39  38  54
40  38  54
41  38  54
42  38  54
43  38  54
44  38  54
45  38  54
46  38  54
47  38  54
48  38  54
49  38  54
50  38  54
51  38  54
52  38  54
53  38  54
54  38  54
55  38  54
56  38  54
57  38  54
58  38  54
38  39  54
39  39  54
40  39  54
41  39  54
42  39  54
43  39  54
44  39  54
45  39  54
46  39  54
47  39  54
48  39  54
49  39  54
50  39  54
51  39  54
52  39  54
53  39  54
54  39  54
55  39  54
56  39  54
57  39  54
58  39  54
38  40  54
39  40  54
40  40  54
41  40  54
42  40  54
43  40  54
44  40  54
45  40  54
46  40  54
47  40  54
48  40  54
49  40  54
50  40  54
51  40  54
52  40  54
53  40  54
54  40  54
55  40  54
56  40  54
57  40  54
58  40  54
38  41  54
39  41  54
40  41  54
41  41  54
42  41  54
43  41  54
44  41  54
45  41  54
46  41  54
47  41  54
48  41  54
49  41  54
50  41  54
51  41  54
52  41  54
53  41  54
54  41  54
55  41  54
56  41  54
57  41  54
58  41  54
38  42  54
39  42  54
40  42  54
41  42  54
42  42  54
43  42  54
44  42  54
45  42  54
46  42  54
47  42  54
48  42  54
49  42  54
50  42  54
51  42  54
52  42  54
53  42  54
54  42  54
55  42  54
56  42  54
57  42  54
58  42  54
38  43  54
39  43  54
40  43  54
41  43  54
42  43  54
43  43  54
44  43  54
45  43  54
46  43  54
47  43  54
48  43  54
49  43  54
50  43  54
51  43  54
52  43  54
53  43  54
54  43  54
55  43  54
56  43  54
57  43  54
58  43  54
38  44  54
39  44  54
40  44  54
41  44  54
42  44  54
43  44  54
44  44  54
45  44  54
46  44  54
47  44  54
48  44  54
49  44  54
50  44  54
51  44  54
52  44  54
53  44  54
54  44  54
55  44  54
56  44  54
57  44  54
58  44  54
38  45  54
39  45  54
40  45  54
41  45  54
42  45  54
43  45  54
44  45  54
45  45  54
46  45  54
47  45  54
48  45  54
49  45  54
50  45  54
51  45  54
52  45  54
53  45  54
54  45  54
55  45  54
56  45  54
57  45  54
58  45  54
38  46  54
39  46  54
40  46  54
41  46  54
42  46  54
43  46  54
44  46  54
45  46  54
46  46  54
47  46  54
48  46  54
49  46  54
50  46  54
51  46  54
52  46  54
53  46  54
54  46  54
55  46  54
56  46  54
57  46  54
58  46  54
38  47  54
39  47  54
40  47  54
41  47  54
42  47  54
43  47  54
44  47  54
45  47  54
46  47  54
47  47  54
48  47  54
49  47  54
50  47  54
51  47  54
52  47  54
53  47  54
54  47  54
55  47  54
56  47  54
57  47  54
58  47  54
38  48  54
39  48  54
40  48  54
41  48  54
42  48  54
43  48  54
44  48  54
45  48  54
46  48  54
47  48  54
48  48  54
49  48  54
50  48  54
51  48  54
52  48  54
53  48  54
54  48  54
55  48  54
56  48  54
57  48  54
58  48  54
38  49  54
39  49  54
40  49  54
41  49  54
42  49  54
43  49  54
44  49  54
45  49  54
46  49  54
47  49  54
48  49  54
49  49  54
50  49  54
51  49  54
52  49  54
53  49  54
54  49  54
55  49  54
56  49  54
57  49  54
58  49  54
38  50  54
39  50  54
40  50  54
41  50  54
42  50  54
43  50  54
44  50  54
45  50  54
46  50  54
47  50  54
48  50  54
49  50  54
50  50  54
51  50  54
52  50  54
53  50  54
54  50  54
55  50  54
56  50  54
57  50  54
58  50  54
38  51  54
39  51  54
40  51  54
41  51  54
42  51  54
43  51  54
44  51  54
45  51  54
46  51  54
47  51  54
48  51  54
49  51  54
50  51  54
51  51  54
52  51  54
53  51  54
54  51  54
55  51  54
56  51  54
57  51  54
58  51  54
38  52  54
39  52  54
40  52  54
41  52  54
42  52  54
43  52  54
44  52  54
45  52  54
46  52  54
47  52  54
48  52  54
49  52  54
50  52  54
51  52  54
52  52  54
53  52  54
54  52  54
55  52  54
56  52  54
57  52  54
58  52  54
38  53  54
39  53  54
40  53  54
41  53  54
42  53  54
43  53  54
44  53  54
45  53  54
46  53  54
47  53  54
48  53  54
49  53  54
50  53  54
51  53  54
52  53  54
53  53  54
54  53  54
55  53  54
56  53  54
57  53  54
58  53  54
38  54  54
39  54  54
40  54  54
41  54  54
42  54  54
43  54  54
44  54  54
45  54  54
46  54  54
47  54  54
48  54  54
49  54  54
50  54  54
51  54  54
52  54  54
53  54  54
54  54  54
55  54  54
56  54  54
57  54  54
58  54  54
38  55  54
39  55  54
40  55  54
41  55  54
42  55  54
43  55  54
44  55  54
45  55  54
46  55  54
47  55  54
48  55  54
49  55  54
50  55  54
51  55  54
52  55  54
53  55  54
54  55  54
55  55  54
56  55  54
57  55  54
58  55  54
38  56  54
39  56  54
40  56  54
41  56  54
42  56  54
43  56  54
44  56  54
45  56  54
46  56  54
47  56  54
48  56  54
49  56  54
50  56  54
51  56  54
52  56  54
53  56  54
54  56  54
55  56  54
56  56  54
57  56  54
58  56  54
38  57  54
39  57  54
40  57  54
41  57  54
42  57  54
43  57  54
44  57  54
45  57  54
46  57  54
47  57  54
48  57  54
49  57  54
50  57  54
51  57  54
52  57  54
53  57  54
54  57  54
55  57  54
56  57  54
57  57  54
58  57  54
38  58  54
39  58  54
40  58  54
41  58  54
42  58  54
43  58  54
44  58  54
45  58  54
46  58  54
47  58  54
48  58  54
49  58  54
50  58  54
51  58  54
52  58  54
53  58  54
54  58  54
55  58  54
56  58  54
57  58  54
58  58  54
38  38  53
39  38  53
40  38  53
41  38  53
42  38  53
43  38  53
44  38  53
45  38  53
46  38  53
47  38  53
48  38  53
49  38  53
50  38  53
51  38  53
52  38  53
53  38  53
54  38  53
55  38  53
56  38  53
57  38  53
58  38  53
38  39  53
39  39  53
40  39  53
41  39  53
42  39  53
43  39  53
44  39  53
45  39  53
46  39  53
47  39  53
48  39  53
49  39  53
50  39  53
51  39  53
52  39  53
53  39  53
54  39  53
55  39  53
56  39  53
57  39  53
58  39  53
38  40  53
39  40  53
40  40  53
41  40  53
42  40  53
43  40  53
44  40  53
45  40  53
46  40  53
47  40  53
48  40  53
49  40  53
50  40  53
51  40  53
52  40  53
53  40  53
54  40  53
55  40  53
56  40  53
57  40  53
58  40  53
38  41  53
39  41  53
40  41  53
41  41  53
42  41  53
43  41  53
44  41  53
45  41  53
46  41  53
47  41  53
48  41  53
49  41  53
50  41  53
51  41  53
52  41  53
53  41  53
54  41  53
55  41  53
56  41  53
57  41  53
58  41  53
38  42  53
39  42  53
40  42  53
41  42  53
42  42  53
43  42  53
44  42  53
45  42  53
46  42  53
47  42  53
48  42  53
49  42  53
50  42  53
51  42  53
52  42  53
53  42  53
54  42  53
55  42  53
56  42  53
57  42  53
58  42  53
38  43  53
39  43  53
40  43  53
41  43  53
42  43  53
43  43  53
44  43  53
45  43  53
46  43  53
47  43  53
48  43  53
49  43  53
50  43  53
51  43  53
52  43  53
53  43  53
54  43  53
55  43  53
56  43  53
57  43  53
58  43  53
38  44  53
39  44  53
40  44  53
41  44  53
42  44  53
43  44  53
44  44  53
45  44  53
46  44  53
47  44  53
48  44  53
49  44  53
50  44  53
51  44  53
52  44  53
53  44  53
54  44  53
55  44  53
56  44  53
57  44  53
58  44  53
38  45  53
39  45  53
40  45  53
41  45  53
42  45  53
43  45  53
44  45  53
45  45  53
46  45  53
47  45  53
48  45  53
49  45  53
50  45  53
51  45  53
52  45  53
53  45  53
54  45  53
55  45  53
56  45  53
57  45  53
58  45  53
38  46  53
39  46  53
40  46  53
41  46  53
42  46  53
43  46  53
44  46  53
45  46  53
46  46  53
47  46  53
48  46  53
49  46  53
50  46  53
51  46  53
52  46  53
53  46  53
54  46  53
55  46  53
56  46  53
57  46  53
58  46  53
38  47  53
39  47  53
40  47  53
41  47  53
42  47  53
43  47  53
44  47  53
45  47  53
46  47  53
47  47  53
48  47  53
49  47  53
50  47  53
51  47  53
52  47  53
53  47  53
54  47  53
55  47  53
56  47  53
57  47  53
58  47  53
38  48  53
39  48  53
40  48  53
41  48  53
42  48  53
43  48  53
44  48  53
45  48  53
46  48  53
47  48  53
48  48  53
49  48  53
50  48  53
51  48  53
52  48  53
53  48  53
54  48  53
55  48  53
56  48  53
57  48  53
58  48  53
38  49  53
39  49  53
40  49  53
41  49  53
42  49  53
43  49  53
44  49  53
45  49  53
46  49  53
47  49  53
48  49  53
49  49  53
50  49  53
51  49  53
52  49  53
53  49  53
54  49  53
55  49  53
56  49  53
57  49  53
58  49  53
38  50  53
39  50  53
40  50  53
41  50  53
42  50  53
43  50  53
44  50  53
45  50  53
46  50  53
47  50  53
48  50  53
49  50  53
50  50  53
51  50  53
52  50  53
53  50  53
54  50  53
55  50  53
56  50  53
57  50  53
58  50  53
38  51  53
39  51  53
40  51  53
41  51  53
42  51  53
43  51  53
44  51  53
45  51  53
46  51  53
47  51  53
48  51  53
49  51  53
50  51  53
51  51  53
52  51  53
53  51  53
54  51  53
55  51  53
56  51  53
57  51  53
58  51  53
38  52  53
39  52  53
40  52  53
41  52  53
42  52  53
43  52  53
44  52  53
45  52  53
46  52  53
47  52  53
48  52  53
49  52  53
50  52  53
51  52  53
52  52  53
53  52  53
54  52  53
55  52  53
56  52  53
57  52  53
58  52  53
38  53  53
39  53  53
40  53  53
41  53  53
42  53  53
43  53  53
44  53  53
45  53  53
46  53  53
47  53  53
48  53  53
49  53  53
50  53  53
51  53  53
52  53  53
53  53  53
54  53  53
55  53  53
56  53  53
57  53  53
58  53  53
38  54  53
39  54  53
40  54  53
41  54  53
42  54  53
43  54  53
44  54  53
45  54  53
46  54  53
47  54  53
48  54  53
49  54  53
50  54  53
51  54  53
52  54  53
53  54  53
54  54  53
55  54  53
56  54  53
57  54  53
58  54  53
38  55  53
39  55  53
40  55  53
41  55  53
42  55  53
43  55  53
44  55  53
45  55  53
46  55  53
47  55  53
48  55  53
49  55  53
50  55  53
51  55  53
52  55  53
53  55  53
54  55  53
55  55  53
56  55  53
57  55  53
58  55  53
38  56  53
39  56  53
40  56  53
41  56  53
42  56  53
43  56  53
44  56  53
45  56  53
46  56  53
47  56  53
48  56  53
49  56  53
50  56  53
51  56  53
52  56  53
53  56  53
54  56  53
55  56  53
56  56  53
57  56  53
58  56  53
38  57  53
39  57  53
40  57  53
41  57  53
42  57  53
43  57  53
44  57  53
45  57  53
46  57  53
47  57  53
48  57  53
49  57  53
50  57  53
51  57  53
52  57  53
53  57  53
54  57  53
55  57  53
56  57  53
57  57  53
58  57  53
38  58  53
39  58  53
40  58  53
41  58  53
42  58  53
43  58  53
44  58  53
45  58  53
46  58  53
47  58  53
48  58  53
49  58  53
50  58  53
51  58  53
52  58  53
53  58  53
54  58  53
55  58  53
56  58  53
57  58  53
58  58  53
38  38  52
39  38  52
40  38  52
41  38  52
42  38  52
43  38  52
44  38  52
45  38  52
46  38  52
47  38  52
48  38  52
49  38  52
50  38  52
51  38  52
52  38  52
53  38  52
54  38  52
55  38  52
56  38  52
57  38  52
58  38  52
38  39  52
39  39  52
40  39  52
41  39  52
42  39  52
43  39  52
44  39  52
45  39  52
46  39  52
47  39  52
48  39  52
49  39  52
50  39  52
51  39  52
52  39  52
53  39  52
54  39  52
55  39  52
56  39  52
57  39  52
58  39  52
38  40  52
39  40  52
40  40  52
41  40  52
42  40  52
43  40  52
44  40  52
45  40  52
46  40  52
47  40  52
48  40  52
49  40  52
50  40  52
51  40  52
52  40  52
53  40  52
54  40  52
55  40  52
56  40  52
57  40  52
58  40  52
38  41  52
39  41  52
40  41  52
41  41  52
42  41  52
43  41  52
44  41  52
45  41  52
46  41  52
47  41  52
48  41  52
49  41  52
50  41  52
51  41  52
52  41  52
53  41  52
54  41  52
55  41  52
56  41  52
57  41  52
58  41  52
38  42  52
39  42  52
40  42  52
41  42  52
42  42  52
43  42  52
44  42  52
45  42  52
46  42  52
47  42  52
48  42  52
49  42  52
50  42  52
51  42  52
52  42  52
53  42  52
54  42  52
55  42  52
56  42  52
57  42  52
58  42  52
38  43  52
39  43  52
40  43  52
41  43  52
42  43  52
43  43  52
44  43  52
45  43  52
46  43  52
47  43  52
48  43  52
49  43  52
50  43  52
51  43  52
52  43  52
53  43  52
54  43  52
55  43  52
56  43  52
57  43  52
58  43  52
38  44  52
39  44  52
40  44  52
41  44  52
42  44  52
43  44  52
44  44  52
45  44  52
46  44  52
47  44  52
48  44  52
49  44  52
50  44  52
51  44  52
52  44  52
53  44  52
54  44  52
55  44  52
56  44  52
57  44  52
58  44  52
38  45  52
39  45  52
40  45  52
41  45  52
42  45  52
43  45  52
44  45  52
45  45  52
46  45  52
47  45  52
48  45  52
49  45  52
50  45  52
51  45  52
52  45  52
53  45  52
54  45  52
55  45  52
56  45  52
57  45  52
58  45  52
38  46  52
39  46  52
40  46  52
41  46  52
42  46  52
43  46  52
44  46  52
45  46  52
46  46  52
47  46  52
48  46  52
49  46  52
50  46  52
51  46  52
52  46  52
53  46  52
54  46  52
55  46  52
56  46  52
57  46  52
58  46  52
38  47  52
39  47  52
40  47  52
41  47  52
42  47  52
43  47  52
44  47  52
45  47  52
46  47  52
47  47  52
48  47  52
49  47  52
50  47  52
51  47  52
52  47  52
53  47  52
54  47  52
55  47  52
56  47  52
57  47  52
58  47  52
38  48  52
39  48  52
40  48  52
41  48  52
42  48  52
43  48  52
44  48  52
45  48  52
46  48  52
47  48  52
48  48  52
49  48  52
50  48  52
51  48  52
52  48  52
53  48  52
54  48  52
55  48  52
56  48  52
57  48  52
58  48  52
38  49  52
39  49  52
40  49  52
41  49  52
42  49  52
43  49  52
44  49  52
45  49  52
46  49  52
47  49  52
48  49  52
49  49  52
50  49  52
51  49  52
52  49  52
53  49  52
54  49  52
55  49  52
56  49  52
57  49  52
58  49  52
38  50  52
39  50  52
40  50  52
41  50  52
42  50  52
43  50  52
44  50  52
45  50  52
46  50  52
47  50  52
48  50  52
49  50  52
50  50  52
51  50  52
52  50  52
53  50  52
54  50  52
55  50  52
56  50  52
57  50  52
58  50  52
38  51  52
39  51  52
40  51  52
41  51  52
42  51  52
43  51  52
44  51  52
45  51  52
46  51  52
47  51  52
48  51  52
49  51  52
50  51  52
51  51  52
52  51  52
53  51  52
54  51  52
55  51  52
56  51  52
57  51  52
58  51  52
38  52  52
39  52  52
40  52  52
41  52  52
42  52  52
43  52  52
44  52  52
45  52  52
46  52  52
47  52  52
48  52  52
49  52  52
50  52  52
51  52  52
52  52  52
53  52  52
54  52  52
55  52  52
56  52  52
57  52  52
58  52  52
38  53  52
39  53  52
40  53  52
41  53  52
42  53  52
43  53  52
44  53  52
45  53  52
46  53  52
47  53  52
48  53  52
49  53  52
50  53  52
51  53  52
52  53  52
53  53  52
54  53  52
55  53  52
56  53  52
57  53  52
58  53  52
38  54  52
39  54  52
40  54  52
41  54  52
42  54  52
43  54  52
44  54  52
45  54  52
46  54  52
47  54  52
48  54  52
49  54  52
50  54  52
51  54  52
52  54  52
53  54  52
54  54  52
55  54  52
56  54  52
57  54  52
58  54  52
38  55  52
39  55  52
40  55  52
41  55  52
42  55  52
43  55  52
44  55  52
45  55  52
46  55  52
47  55  52
48  55  52
49  55  52
50  55  52
51  55  52
52  55  52
53  55  52
54  55  52
55  55  52
56  55  52
57  55  52
58  55  52
38  56  52
39  56  52
40  56  52
41  56  52
42  56  52
43  56  52
44  56  52
45  56  52
46  56  52
47  56  52
48  56  52
49  56  52
50  56  52
51  56  52
52  56  52
53  56  52
54  56  52
55  56  52
56  56  52
57  56  52
58  56  52
38  57  52
39  57  52
40  57  52
41  57  52
42  57  52
43  57  52
44  57  52
45  57  52
46  57  52
47  57  52
48  57  52
49  57  52
50  57  52
51  57  52
52  57  52
53  57  52
54  57  52
55  57  52
56  57  52
57  57  52
58  57  52
38  58  52
39  58  52
40  58  52
41  58  52
42  58  52
43  58  52
44  58  52
45  58  52
46  58  52
47  58  52
48  58  52
49  58  52
50  58  52
51  58  52
52  58  52
53  58  52
54  58  52
55  58  52
56  58  52
57  58  52
58  58  52
38  38  51
39  38  51
40  38  51
41  38  51
42  38  51
43  38  51
44  38  51
45  38  51
46  38  51
47  38  51
48  38  51
49  38  51
50  38  51
51  38  51
52  38  51
53  38  51
54  38  51
55  38  51
56  38  51
57  38  51
58  38  51
38  39  51
39  39  51
40  39  51
41  39  51
42  39  51
43  39  51
44  39  51
45  39  51
46  39  51
47  39  51
48  39  51
49  39  51
50  39  51
51  39  51
52  39  51
53  39  51
54  39  51
55  39  51
56  39  51
57  39  51
58  39  51
38  40  51
39  40  51
40  40  51
41  40  51
42  40  51
43  40  51
44  40  51
45  40  51
46  40  51
47  40  51
48  40  51
49  40  51
50  40  51
51  40  51
52  40  51
53  40  51
54  40  51
55  40  51
56  40  51
57  40  51
58  40  51
38  41  51
39  41  51
40  41  51
41  41  51
42  41  51
43  41  51
44  41  51
45  41  51
46  41  51
47  41  51
48  41  51
49  41  51
50  41  51
51  41  51
52  41  51
53  41  51
54  41  51
55  41  51
56  41  51
57  41  51
58  41  51
38  42  51
39  42  51
40  42  51
41  42  51
42  42  51
43  42  51
44  42  51
45  42  51
46  42  51
47  42  51
48  42  51
49  42  51
50  42  51
51  42  51
52  42  51
53  42  51
54  42  51
55  42  51
56  42  51
57  42  51
58  42  51
38  43  51
39  43  51
40  43  51
41  43  51
42  43  51
43  43  51
44  43  51
45  43  51
46  43  51
47  43  51
48  43  51
49  43  51
50  43  51
51  43  51
52  43  51
53  43  51
54  43  51
55  43  51
56  43  51
57  43  51
58  43  51
38  44  51
39  44  51
40  44  51
41  44  51
42  44  51
43  44  51
44  44  51
45  44  51
46  44  51
47  44  51
48  44  51
49  44  51
50  44  51
51  44  51
52  44  51
53  44  51
54  44  51
55  44  51
56  44  51
57  44  51
58  44  51
38  45  51
39  45  51
40  45  51
41  45  51
42  45  51
43  45  51
44  45  51
45  45  51
46  45  51
47  45  51
48  45  51
49  45  51
50  45  51
51  45  51
52  45  51
53  45  51
54  45  51
55  45  51
56  45  51
57  45  51
58  45  51
38  46  51
39  46  51
40  46  51
41  46  51
42  46  51
43  46  51
44  46  51
45  46  51
46  46  51
47  46  51
48  46  51
49  46  51
50  46  51
51  46  51
52  46  51
53  46  51
54  46  51
55  46  51
56  46  51
57  46  51
58  46  51
38  47  51
39  47  51
40  47  51
41  47  51
42  47  51
43  47  51
44  47  51
45  47  51
46  47  51
47  47  51
48  47  51
49  47  51
50  47  51
51  47  51
52  47  51
53  47  51
54  47  51
55  47  51
56  47  51
57  47  51
58  47  51
38  48  51
39  48  51
40  48  51
41  48  51
42  48  51
43  48  51
44  48  51
45  48  51
46  48  51
47  48  51
48  48  51
49  48  51
50  48  51
51  48  51
52  48  51
53  48  51
54  48  51
55  48  51
56  48  51
57  48  51
58  48  51
38  49  51
39  49  51
40  49  51
41  49  51
42  49  51
43  49  51
44  49  51
45  49  51
46  49  51
47  49  51
48  49  51
49  49  51
50  49  51
51  49  51
52  49  51
53  49  51
54  49  51
55  49  51
56  49  51
57  49  51
58  49  51
38  50  51
39  50  51
40  50  51
41  50  51
42  50  51
43  50  51
44  50  51
45  50  51
46  50  51
47  50  51
48  50  51
49  50  51
50  50  51
51  50  51
52  50  51
53  50  51
54  50  51
55  50  51
56  50  51
57  50  51
58  50  51
38  51  51
39  51  51
40  51  51
41  51  51
42  51  51
43  51  51
44  51  51
45  51  51
46  51  51
47  51  51
48  51  51
49  51  51
50  51  51
51  51  51
52  51  51
53  51  51
54  51  51
55  51  51
56  51  51
57  51  51
58  51  51
38  52  51
39  52  51
40  52  51
41  52  51
42  52  51
43  52  51
44  52  51
45  52  51
46  52  51
47  52  51
48  52  51
49  52  51
50  52  51
51  52  51
52  52  51
53  52  51
54  52  51
55  52  51
56  52  51
57  52  51
58  52  51
38  53  51
39  53  51
40  53  51
41  53  51
42  53  51
43  53  51
44  53  51
45  53  51
46  53  51
47  53  51
48  53  51
49  53  51
50  53  51
51  53  51
52  53  51
53  53  51
54  53  51
55  53  51
56  53  51
57  53  51
58  53  51
38  54  51
39  54  51
40  54  51
41  54  51
42  54  51
43  54  51
44  54  51
45  54  51
46  54  51
47  54  51
48  54  51
49  54  51
50  54  51
51  54  51
52  54  51
53  54  51
54  54  51
55  54  51
56  54  51
57  54  51
58  54  51
38  55  51
39  55  51
40  55  51
41  55  51
42  55  51
43  55  51
44  55  51
45  55  51
46  55  51
47  55  51
48  55  51
49  55  51
50  55  51
51  55  51
